# GameEngine Config

Window  1000 600

Font    Arial           ../assets/fonts/arial.ttf
Font    main            ../assets/fonts/Sansation.ttf
Font    Arcade          ../assets/fonts/arcadeclassic.regular.ttf

Music gameTheme         ../assets/Music/music.ogg
Music missionTheme      ../assets/Music/music.ogg

# Textures
Texture Background      ../assets/Textures/background.png
Texture Title           ../assets/Textures/FroggerTitle.png
Texture Entities        ../assets/Textures/froggerAtlas.png

# Sprites
Sprite Background       Background   0 0  480 600
Sprite Title            Title 0 0 480 600

#
# SOUNDS
Sound death             ../assets/Sound/froggerDie.wav
Sound hop               ../assets/Sound/froggerMove.wav

JSON                    ../assets/Textures/froggerAtlas.json


#
#  Animation    Name            Texture     Speed   Repeats
Animation       up              Entities    8        no
Animation       down            Entities    8        no
Animation       left            Entities    8        no
Animation       right           Entities    8        no
Animation       die             Entities    8        no

Animation       turtles2        Entities    1        no
Animation       turtles         Entities    1        no

Animation       2turtles        Entities    1        yes
Animation       3turtles        Entities    1        yes
Animation       bugIcon         Entities    1        no
Animation       car             Entities    1        no
Animation       croc            Entities    1        yes
Animation       crocIcon        Entities    1        no


